team,rmsa,team dropped
Los Angeles Gladiators,75.1,Chengdu Hunters
Shanghai Dragons,73.59,Chengdu Hunters
Dallas Fuel,67.97,Chengdu Hunters
Atlanta Reign,60.49,Chengdu Hunters
San Francisco Shock,59.34,Chengdu Hunters
Houston Outlaws,43.13,Chengdu Hunters
Seoul Dynasty,39.4,Chengdu Hunters
Philadelphia Fusion,32.02,Chengdu Hunters
Chengdu Hunters,9.89,Chengdu Hunters
New York Excelsior,4.21,Chengdu Hunters
Washington Justice,3.25,Chengdu Hunters
Guangzhou Charge,2.11,Chengdu Hunters
Hangzhou Spark,-1.01,Chengdu Hunters
Paris Eternal,-2.67,Chengdu Hunters
Boston Uprising,-7.64,Chengdu Hunters
Florida Mayhem,-13.54,Chengdu Hunters
Toronto Defiant,-18.64,Chengdu Hunters
London Spitfire,-55.63,Chengdu Hunters
Vancouver Titans,-74.46,Chengdu Hunters
Los Angeles Valiant,-99.16,Chengdu Hunters
Los Angeles Gladiators,72.26,Guangzhou Charge
Dallas Fuel,64.41,Guangzhou Charge
Shanghai Dragons,63.57,Guangzhou Charge
San Francisco Shock,56.73,Guangzhou Charge
Atlanta Reign,53.5,Guangzhou Charge
Chengdu Hunters,45.93,Guangzhou Charge
Houston Outlaws,40.79,Guangzhou Charge
Seoul Dynasty,31.55,Guangzhou Charge
Philadelphia Fusion,19.56,Guangzhou Charge
Guangzhou Charge,8.12,Guangzhou Charge
Washington Justice,1.82,Guangzhou Charge
New York Excelsior,1.12,Guangzhou Charge
Paris Eternal,-3.97,Guangzhou Charge
Boston Uprising,-9.03,Guangzhou Charge
Florida Mayhem,-11.68,Guangzhou Charge
Hangzhou Spark,-20.29,Guangzhou Charge
Toronto Defiant,-20.55,Guangzhou Charge
London Spitfire,-57.42,Guangzhou Charge
Vancouver Titans,-75.08,Guangzhou Charge
Los Angeles Valiant,-98.97,Guangzhou Charge
Los Angeles Gladiators,71.54,Hangzhou Spark
Shanghai Dragons,64.11,Hangzhou Spark
Dallas Fuel,61.44,Hangzhou Spark
San Francisco Shock,55.59,Hangzhou Spark
Atlanta Reign,54.99,Hangzhou Spark
Chengdu Hunters,41.87,Hangzhou Spark
Houston Outlaws,40.34,Hangzhou Spark
Seoul Dynasty,23.79,Hangzhou Spark
Philadelphia Fusion,14.21,Hangzhou Spark
Hangzhou Spark,6.32,Hangzhou Spark
Washington Justice,-1.76,Hangzhou Spark
New York Excelsior,-3.16,Hangzhou Spark
Paris Eternal,-5.7,Hangzhou Spark
Boston Uprising,-9.54,Hangzhou Spark
Guangzhou Charge,-11.55,Hangzhou Spark
Florida Mayhem,-12.25,Hangzhou Spark
Toronto Defiant,-23.39,Hangzhou Spark
London Spitfire,-60.73,Hangzhou Spark
Vancouver Titans,-79.81,Hangzhou Spark
Los Angeles Valiant,-100.0,Hangzhou Spark
Los Angeles Gladiators,69.3,Los Angeles Valiant
Shanghai Dragons,58.14,Los Angeles Valiant
Dallas Fuel,55.36,Los Angeles Valiant
San Francisco Shock,51.02,Los Angeles Valiant
Atlanta Reign,50.54,Los Angeles Valiant
Chengdu Hunters,34.89,Los Angeles Valiant
Houston Outlaws,33.1,Los Angeles Valiant
Seoul Dynasty,17.32,Los Angeles Valiant
Philadelphia Fusion,8.61,Los Angeles Valiant
Los Angeles Valiant,-2.08,Los Angeles Valiant
Washington Justice,-12.54,Los Angeles Valiant
Paris Eternal,-15.34,Los Angeles Valiant
Boston Uprising,-18.37,Los Angeles Valiant
Florida Mayhem,-21.96,Los Angeles Valiant
Toronto Defiant,-36.55,Los Angeles Valiant
New York Excelsior,-42.22,Los Angeles Valiant
Guangzhou Charge,-43.89,Los Angeles Valiant
Hangzhou Spark,-55.05,Los Angeles Valiant
London Spitfire,-75.86,Los Angeles Valiant
Vancouver Titans,-95.94,Los Angeles Valiant
Los Angeles Gladiators,69.45,New York Excelsior
Shanghai Dragons,60.42,New York Excelsior
Dallas Fuel,58.73,New York Excelsior
Atlanta Reign,53.28,New York Excelsior
San Francisco Shock,52.42,New York Excelsior
Chengdu Hunters,44.94,New York Excelsior
Houston Outlaws,37.75,New York Excelsior
Philadelphia Fusion,32.44,New York Excelsior
Seoul Dynasty,29.86,New York Excelsior
New York Excelsior,3.1,New York Excelsior
Washington Justice,-5.42,New York Excelsior
Paris Eternal,-9.23,New York Excelsior
Boston Uprising,-12.85,New York Excelsior
Florida Mayhem,-17.4,New York Excelsior
Toronto Defiant,-26.69,New York Excelsior
Guangzhou Charge,-27.05,New York Excelsior
Hangzhou Spark,-32.63,New York Excelsior
London Spitfire,-64.85,New York Excelsior
Vancouver Titans,-85.51,New York Excelsior
Los Angeles Valiant,-98.7,New York Excelsior
Los Angeles Gladiators,71.87,Philadelphia Fusion
Shanghai Dragons,69.68,Philadelphia Fusion
Dallas Fuel,62.92,Philadelphia Fusion
San Francisco Shock,56.8,Philadelphia Fusion
Atlanta Reign,56.08,Philadelphia Fusion
Chengdu Hunters,54.2,Philadelphia Fusion
Houston Outlaws,42.15,Philadelphia Fusion
Seoul Dynasty,38.27,Philadelphia Fusion
Philadelphia Fusion,8.5,Philadelphia Fusion
Washington Justice,0.92,Philadelphia Fusion
Paris Eternal,-1.77,Philadelphia Fusion
Guangzhou Charge,-3.53,Philadelphia Fusion
New York Excelsior,-7.62,Philadelphia Fusion
Hangzhou Spark,-7.89,Philadelphia Fusion
Boston Uprising,-7.95,Philadelphia Fusion
Florida Mayhem,-10.85,Philadelphia Fusion
Toronto Defiant,-19.82,Philadelphia Fusion
London Spitfire,-56.04,Philadelphia Fusion
Vancouver Titans,-75.92,Philadelphia Fusion
Los Angeles Valiant,-100.0,Philadelphia Fusion
Los Angeles Gladiators,71.37,Seoul Dynasty
Dallas Fuel,62.78,Seoul Dynasty
Shanghai Dragons,58.44,Seoul Dynasty
Chengdu Hunters,56.31,Seoul Dynasty
San Francisco Shock,55.56,Seoul Dynasty
Atlanta Reign,49.53,Seoul Dynasty
Houston Outlaws,39.72,Seoul Dynasty
Philadelphia Fusion,27.37,Seoul Dynasty
Seoul Dynasty,7.55,Seoul Dynasty
Washington Justice,1.74,Seoul Dynasty
New York Excelsior,0.13,Seoul Dynasty
Guangzhou Charge,-0.48,Seoul Dynasty
Hangzhou Spark,-3.42,Seoul Dynasty
Paris Eternal,-3.86,Seoul Dynasty
Boston Uprising,-9.39,Seoul Dynasty
Florida Mayhem,-11.84,Seoul Dynasty
Toronto Defiant,-20.42,Seoul Dynasty
London Spitfire,-56.6,Seoul Dynasty
Vancouver Titans,-73.71,Seoul Dynasty
Los Angeles Valiant,-99.76,Seoul Dynasty
Los Angeles Gladiators,75.18,Shanghai Dragons
Atlanta Reign,65.25,Shanghai Dragons
Dallas Fuel,61.87,Shanghai Dragons
Seoul Dynasty,60.53,Shanghai Dragons
San Francisco Shock,58.87,Shanghai Dragons
Chengdu Hunters,58.8,Shanghai Dragons
Houston Outlaws,44.46,Shanghai Dragons
Philadelphia Fusion,37.56,Shanghai Dragons
Shanghai Dragons,12.81,Shanghai Dragons
New York Excelsior,11.9,Shanghai Dragons
Washington Justice,5.86,Shanghai Dragons
Guangzhou Charge,5.41,Shanghai Dragons
Paris Eternal,1.75,Shanghai Dragons
Boston Uprising,-1.68,Shanghai Dragons
Hangzhou Spark,-5.37,Shanghai Dragons
Florida Mayhem,-7.83,Shanghai Dragons
Toronto Defiant,-13.73,Shanghai Dragons
London Spitfire,-48.63,Shanghai Dragons
Vancouver Titans,-66.73,Shanghai Dragons
Los Angeles Valiant,-100.0,Shanghai Dragons
Los Angeles Gladiators,74.7,Atlanta Reign
Dallas Fuel,68.39,Atlanta Reign
San Francisco Shock,66.15,Atlanta Reign
Shanghai Dragons,60.73,Atlanta Reign
Houston Outlaws,51.38,Atlanta Reign
Chengdu Hunters,49.58,Atlanta Reign
Seoul Dynasty,41.55,Atlanta Reign
Philadelphia Fusion,29.42,Atlanta Reign
Washington Justice,15.72,Atlanta Reign
Atlanta Reign,13.62,Atlanta Reign
Paris Eternal,8.9,Atlanta Reign
Boston Uprising,8.08,Atlanta Reign
New York Excelsior,0.06,Atlanta Reign
Florida Mayhem,-0.09,Atlanta Reign
Guangzhou Charge,-5.96,Atlanta Reign
Toronto Defiant,-10.31,Atlanta Reign
Hangzhou Spark,-12.24,Atlanta Reign
London Spitfire,-35.52,Atlanta Reign
Vancouver Titans,-51.69,Atlanta Reign
Los Angeles Valiant,-100.0,Atlanta Reign
Shanghai Dragons,74.39,Boston Uprising
Dallas Fuel,69.83,Boston Uprising
Los Angeles Gladiators,67.04,Boston Uprising
San Francisco Shock,60.44,Boston Uprising
Chengdu Hunters,56.54,Boston Uprising
Atlanta Reign,55.49,Boston Uprising
Houston Outlaws,53.23,Boston Uprising
Seoul Dynasty,45.06,Boston Uprising
Philadelphia Fusion,32.63,Boston Uprising
Washington Justice,17.11,Boston Uprising
Boston Uprising,15.51,Boston Uprising
Paris Eternal,6.18,Boston Uprising
New York Excelsior,1.86,Boston Uprising
Guangzhou Charge,-2.48,Boston Uprising
Florida Mayhem,-6.6,Boston Uprising
Hangzhou Spark,-9.28,Boston Uprising
Toronto Defiant,-10.61,Boston Uprising
London Spitfire,-47.06,Boston Uprising
Vancouver Titans,-69.15,Boston Uprising
Los Angeles Valiant,-100.0,Boston Uprising
Shanghai Dragons,80.35,Dallas Fuel
Los Angeles Gladiators,79.28,Dallas Fuel
San Francisco Shock,62.02,Dallas Fuel
Atlanta Reign,60.32,Dallas Fuel
Chengdu Hunters,58.78,Dallas Fuel
Houston Outlaws,57.28,Dallas Fuel
Seoul Dynasty,46.37,Dallas Fuel
Philadelphia Fusion,33.08,Dallas Fuel
Dallas Fuel,13.77,Dallas Fuel
Washington Justice,7.14,Dallas Fuel
New York Excelsior,2.31,Dallas Fuel
Boston Uprising,2.29,Dallas Fuel
Florida Mayhem,0.44,Dallas Fuel
Paris Eternal,-1.63,Dallas Fuel
Guangzhou Charge,-2.11,Dallas Fuel
Toronto Defiant,-7.63,Dallas Fuel
Hangzhou Spark,-9.12,Dallas Fuel
London Spitfire,-44.93,Dallas Fuel
Vancouver Titans,-62.68,Dallas Fuel
Los Angeles Valiant,-100.0,Dallas Fuel
Shanghai Dragons,77.18,Florida Mayhem
Los Angeles Gladiators,73.92,Florida Mayhem
Dallas Fuel,67.33,Florida Mayhem
Chengdu Hunters,61.11,Florida Mayhem
Atlanta Reign,59.92,Florida Mayhem
San Francisco Shock,56.33,Florida Mayhem
Seoul Dynasty,46.74,Florida Mayhem
Houston Outlaws,38.71,Florida Mayhem
Philadelphia Fusion,33.63,Florida Mayhem
Florida Mayhem,14.77,Florida Mayhem
Paris Eternal,4.15,Florida Mayhem
New York Excelsior,2.74,Florida Mayhem
Washington Justice,2.13,Florida Mayhem
Guangzhou Charge,-1.22,Florida Mayhem
Boston Uprising,-1.84,Florida Mayhem
Toronto Defiant,-6.5,Florida Mayhem
Hangzhou Spark,-8.18,Florida Mayhem
London Spitfire,-53.53,Florida Mayhem
Vancouver Titans,-71.96,Florida Mayhem
Los Angeles Valiant,-100.0,Florida Mayhem
Los Angeles Gladiators,68.8,Houston Outlaws
San Francisco Shock,67.26,Houston Outlaws
Shanghai Dragons,65.91,Houston Outlaws
Dallas Fuel,60.2,Houston Outlaws
Atlanta Reign,54.36,Houston Outlaws
Chengdu Hunters,51.83,Houston Outlaws
Seoul Dynasty,40.0,Houston Outlaws
Philadelphia Fusion,29.62,Houston Outlaws
Houston Outlaws,11.74,Houston Outlaws
Washington Justice,10.79,Houston Outlaws
Paris Eternal,5.61,Houston Outlaws
Florida Mayhem,3.3,Houston Outlaws
New York Excelsior,-0.02,Houston Outlaws
Guangzhou Charge,-5.59,Houston Outlaws
Boston Uprising,-5.84,Houston Outlaws
Toronto Defiant,-5.92,Houston Outlaws
Hangzhou Spark,-12.01,Houston Outlaws
London Spitfire,-41.18,Houston Outlaws
Vancouver Titans,-64.04,Houston Outlaws
Los Angeles Valiant,-100.0,Houston Outlaws
Los Angeles Gladiators,73.32,London Spitfire
Shanghai Dragons,72.79,London Spitfire
Dallas Fuel,66.02,London Spitfire
San Francisco Shock,57.01,London Spitfire
Chengdu Hunters,55.65,London Spitfire
Atlanta Reign,50.5,London Spitfire
Seoul Dynasty,44.1,London Spitfire
Houston Outlaws,38.08,London Spitfire
Philadelphia Fusion,31.38,London Spitfire
London Spitfire,14.67,London Spitfire
Washington Justice,4.04,London Spitfire
New York Excelsior,0.72,London Spitfire
Guangzhou Charge,-3.01,London Spitfire
Paris Eternal,-4.41,London Spitfire
Florida Mayhem,-5.85,London Spitfire
Boston Uprising,-7.51,London Spitfire
Hangzhou Spark,-10.0,London Spitfire
Toronto Defiant,-19.24,London Spitfire
Vancouver Titans,-64.89,London Spitfire
Los Angeles Valiant,-100.0,London Spitfire
Shanghai Dragons,73.72,Los Angeles Gladiators
Dallas Fuel,70.6,Los Angeles Gladiators
Atlanta Reign,63.96,Los Angeles Gladiators
San Francisco Shock,58.23,Los Angeles Gladiators
Chengdu Hunters,57.63,Los Angeles Gladiators
Houston Outlaws,54.45,Los Angeles Gladiators
Seoul Dynasty,42.84,Los Angeles Gladiators
Philadelphia Fusion,31.9,Los Angeles Gladiators
Boston Uprising,13.71,Los Angeles Gladiators
Los Angeles Gladiators,13.41,Los Angeles Gladiators
Washington Justice,11.01,Los Angeles Gladiators
Paris Eternal,4.35,Los Angeles Gladiators
Florida Mayhem,1.6,Los Angeles Gladiators
New York Excelsior,1.45,Los Angeles Gladiators
Guangzhou Charge,-4.18,Los Angeles Gladiators
Toronto Defiant,-7.54,Los Angeles Gladiators
Hangzhou Spark,-9.81,Los Angeles Gladiators
London Spitfire,-46.28,Los Angeles Gladiators
Vancouver Titans,-62.95,Los Angeles Gladiators
Los Angeles Valiant,-100.0,Los Angeles Gladiators
Los Angeles Gladiators,76.5,Paris Eternal
Dallas Fuel,68.86,Paris Eternal
Shanghai Dragons,68.2,Paris Eternal
San Francisco Shock,59.68,Paris Eternal
Atlanta Reign,56.27,Paris Eternal
Chengdu Hunters,54.22,Paris Eternal
Houston Outlaws,42.75,Paris Eternal
Seoul Dynasty,41.79,Paris Eternal
Philadelphia Fusion,31.16,Paris Eternal
Paris Eternal,13.4,Paris Eternal
Washington Justice,10.82,Paris Eternal
New York Excelsior,1.55,Paris Eternal
Florida Mayhem,-3.94,Paris Eternal
Guangzhou Charge,-4.09,Paris Eternal
Boston Uprising,-4.57,Paris Eternal
Hangzhou Spark,-9.79,Paris Eternal
Toronto Defiant,-21.02,Paris Eternal
London Spitfire,-43.88,Paris Eternal
Vancouver Titans,-69.94,Paris Eternal
Los Angeles Valiant,-100.0,Paris Eternal
Los Angeles Gladiators,80.13,San Francisco Shock
Shanghai Dragons,71.12,San Francisco Shock
Dallas Fuel,71.08,San Francisco Shock
Chengdu Hunters,52.41,San Francisco Shock
Atlanta Reign,52.02,San Francisco Shock
Seoul Dynasty,40.79,San Francisco Shock
Houston Outlaws,35.45,San Francisco Shock
Philadelphia Fusion,27.32,San Francisco Shock
San Francisco Shock,11.06,San Francisco Shock
Washington Justice,10.11,San Francisco Shock
Paris Eternal,3.96,San Francisco Shock
Florida Mayhem,-1.36,San Francisco Shock
New York Excelsior,-2.57,San Francisco Shock
Boston Uprising,-3.08,San Francisco Shock
Toronto Defiant,-5.01,San Francisco Shock
Guangzhou Charge,-5.12,San Francisco Shock
Hangzhou Spark,-12.58,San Francisco Shock
London Spitfire,-46.43,San Francisco Shock
Vancouver Titans,-58.11,San Francisco Shock
Los Angeles Valiant,-100.0,San Francisco Shock
Shanghai Dragons,73.36,Toronto Defiant
Los Angeles Gladiators,72.32,Toronto Defiant
Dallas Fuel,67.2,Toronto Defiant
Atlanta Reign,59.33,Toronto Defiant
Chengdu Hunters,56.14,Toronto Defiant
San Francisco Shock,54.36,Toronto Defiant
Seoul Dynasty,44.81,Toronto Defiant
Houston Outlaws,39.73,Toronto Defiant
Philadelphia Fusion,31.62,Toronto Defiant
Toronto Defiant,15.18,Toronto Defiant
Paris Eternal,10.73,Toronto Defiant
Washington Justice,10.45,Toronto Defiant
New York Excelsior,1.34,Toronto Defiant
Guangzhou Charge,-2.55,Toronto Defiant
Boston Uprising,-6.11,Toronto Defiant
Hangzhou Spark,-8.92,Toronto Defiant
Florida Mayhem,-12.51,Toronto Defiant
London Spitfire,-45.17,Toronto Defiant
Vancouver Titans,-57.8,Toronto Defiant
Los Angeles Valiant,-100.0,Toronto Defiant
Shanghai Dragons,71.26,Vancouver Titans
Los Angeles Gladiators,70.86,Vancouver Titans
Dallas Fuel,62.64,Vancouver Titans
Chengdu Hunters,54.16,Vancouver Titans
San Francisco Shock,50.94,Vancouver Titans
Atlanta Reign,47.73,Vancouver Titans
Seoul Dynasty,42.08,Vancouver Titans
Houston Outlaws,40.53,Vancouver Titans
Philadelphia Fusion,30.92,Vancouver Titans
Vancouver Titans,13.57,Vancouver Titans
New York Excelsior,0.07,Vancouver Titans
Paris Eternal,-0.75,Vancouver Titans
Washington Justice,-1.66,Vancouver Titans
Guangzhou Charge,-4.58,Vancouver Titans
Boston Uprising,-5.33,Vancouver Titans
Florida Mayhem,-7.8,Vancouver Titans
Hangzhou Spark,-11.66,Vancouver Titans
Toronto Defiant,-24.34,Vancouver Titans
London Spitfire,-57.25,Vancouver Titans
Los Angeles Valiant,-100.0,Vancouver Titans
Los Angeles Gladiators,71.74,Washington Justice
Shanghai Dragons,69.87,Washington Justice
Dallas Fuel,68.28,Washington Justice
San Francisco Shock,58.77,Washington Justice
Chengdu Hunters,52.99,Washington Justice
Atlanta Reign,52.14,Washington Justice
Houston Outlaws,41.66,Washington Justice
Seoul Dynasty,40.92,Washington Justice
Philadelphia Fusion,29.49,Washington Justice
Washington Justice,11.83,Washington Justice
New York Excelsior,-0.23,Washington Justice
Florida Mayhem,-1.38,Washington Justice
Paris Eternal,-2.74,Washington Justice
Guangzhou Charge,-5.45,Washington Justice
Hangzhou Spark,-12.14,Washington Justice
Boston Uprising,-13.1,Washington Justice
Toronto Defiant,-17.28,Washington Justice
London Spitfire,-48.06,Washington Justice
Vancouver Titans,-60.79,Washington Justice
Los Angeles Valiant,-100.0,Washington Justice
