team,rmsa attack,rmsa attack stdev,rmsa defend,rmsa defend stdev,rmsa,map_type,normalized rmsa
Dallas Fuel,12.096554687322008,4.719545652212378,6.6701099970849125,4.7195456522123775,18.76666468440692,Control,100.0
Shanghai Dragons,5.565619153757706,4.831801292475021,9.735473302698535,4.831801292475021,15.301092456456242,Control,81.04694355784908
Seoul Dynasty,5.082345548958856,5.528955665773915,5.314120734990636,5.528955665773917,10.396466283949493,Control,54.223766731394576
Los Angeles Gladiators,6.773380229882762,5.441900881577512,0.5200413282869112,5.441900881577511,7.2934215581696735,Control,37.25335666292475
Atlanta Reign,2.5763455839889717,5.137048590278631,3.532002000226268,5.1370485902786305,6.10834758421524,Control,30.77224115324617
Houston Outlaws,-1.2384705568496968,5.6564769974718105,6.6065780592929375,5.65647699747181,5.368107502443241,Control,26.723901910043214
Washington Justice,1.4955740619735387,5.428218277521669,1.6026580638001044,5.428218277521669,3.0982321257736434,Control,14.310057009137056
Chengdu Hunters,0.29042815759832363,5.274127986819295,2.001989784072851,5.274127986819294,2.2924179416711747,Control,9.903095991270439
San Francisco Shock,3.1076435782380334,5.374624672641004,-1.5665783927314498,5.374624672641004,1.5410651855065836,Control,5.793982038688328
Boston Uprising,-0.3317281804698246,5.652676034861839,0.4569595515224955,5.652676034861839,0.1252313710526709,Control,-1.9491485132087094
Toronto Defiant,-1.4270717034657532,5.847867506598507,-0.06532241235472583,5.847867506598509,-1.492394115820479,Control,-10.795868517396412
Philadelphia Fusion,1.5718169727521791,5.682513806592497,-3.6646072833595147,5.682513806592497,-2.0927903106073353,Control,-14.079407921270548
Guangzhou Charge,2.9340891344191156,5.9506452681813204,-5.219496726870309,5.950645268181321,-2.2854075924511936,Control,-15.13282304996897
Hangzhou Spark,-0.8176146731130757,5.680419335769313,-3.0943073336210665,5.6804193357693125,-3.9119220067341423,Control,-24.028156192716988
Paris Eternal,-4.3787750616519165,5.541732517920464,-0.9057452185506131,5.541732517920464,-5.284520280202529,Control,-31.534833543034058
Florida Mayhem,-4.023549512735141,5.4690687242783635,-2.526049769493015,5.4690687242783635,-6.549599282228156,Control,-38.45349290202547
New York Excelsior,-2.9915568622411324,5.51110638071707,-4.20322989377211,5.511106380717071,-7.194786756013242,Control,-41.98199376771036
Vancouver Titans,-8.312070973421026,6.072576012147504,-1.8632268532468366,6.072576012147504,-10.175297826667862,Control,-58.28227286533492
London Spitfire,-7.069137022899032,5.91744728260494,-6.4317943737808685,5.917447282604939,-13.5009313966799,Control,-76.47001117013502
Los Angeles Valiant,-10.903822562044825,5.935368148132769,-6.899574564195024,5.935368148132769,-17.80339712623985,Control,-100.0
Philadelphia Fusion,7.126066498151071,6.936226806161334,6.732116994446913,6.936226806161334,13.858183492597984,Escort,100.0
Atlanta Reign,4.547131282804111,7.069256221009303,6.420206408678617,7.069256221009301,10.967337691482728,Escort,83.46711881476713
New York Excelsior,3.6565805793605666,7.174064684537708,6.965956632803064,7.174064684537709,10.622537212163632,Escort,81.49518888512692
Los Angeles Gladiators,5.937585285504093,6.996677375732398,2.9002409509712392,6.996677375732398,8.837826236475331,Escort,71.2883440580343
Chengdu Hunters,3.375904139651667,6.792478763444752,4.28135860489332,6.79247876344475,7.657262744544987,Escort,64.53664670490045
San Francisco Shock,3.152970492133467,7.148222909514698,2.376133654847757,7.148222909514698,5.529104146981224,Escort,52.36560900261979
Shanghai Dragons,0.39438592649778925,6.492891226402419,4.483012571739992,6.492891226402421,4.877398498237781,Escort,48.63847417783469
Houston Outlaws,4.06262197148939,7.0710230531560825,-0.7931123035875316,7.0710230531560825,3.2695096679018585,Escort,39.44288339926345
Florida Mayhem,-1.4802287843469175,7.049776666401326,4.1528948513148,7.0497766664013275,2.6726660669678823,Escort,36.0295071698564
Boston Uprising,1.2143495997955125,7.230166658587751,0.6481397370173209,7.230166658587749,1.8624893368128332,Escort,31.396068882166883
Dallas Fuel,3.8618453472485177,6.408825772703718,-2.102604324841869,6.408825772703718,1.7592410224066488,Escort,30.805586984448773
Paris Eternal,2.183601171328625,7.063580797197422,-0.7810429697901492,7.063580797197423,1.4025582015384757,Escort,28.76570139250465
Seoul Dynasty,-0.8364124632327744,7.168031275817142,1.563505339112433,7.168031275817142,0.7270928758796585,Escort,24.902683873703204
Hangzhou Spark,-4.83701049908347,7.162664297812802,-0.715400053679001,7.162664297812801,-5.5524105527624705,Escort,-11.010087415568194
Toronto Defiant,-2.7815573674768217,7.410672875285463,-3.996508687604819,7.410672875285461,-6.7780660550816405,Escort,-18.019668067034377
Guangzhou Charge,-3.455863310396751,7.521658636314188,-4.073526064122062,7.521658636314189,-7.5293893745188125,Escort,-22.31652096979294
Washington Justice,-5.249262795045509,7.062854436343146,-3.7287723142027267,7.0628544363431445,-8.978035109248236,Escort,-30.601393100480845
London Spitfire,-3.860386364235753,7.408362998865017,-5.443906982356034,7.408362998865017,-9.304293346591788,Escort,-32.46727908845831
Vancouver Titans,-8.184590322369594,7.416507976485368,-6.60374066996716,7.416507976485368,-14.788330992336753,Escort,-63.83074467955534
Los Angeles Valiant,-8.827730387777208,7.5274996865378005,-12.284951375674119,7.5274996865378005,-21.112681763451327,Escort,-100.0
Los Angeles Gladiators,10.680595342410552,9.591796112020301,9.382627946952136,9.591796112020303,20.06322328936269,Hybrid,100.0
Atlanta Reign,8.775060019850146,8.856990465916775,7.488386830960161,8.856990465916775,16.263446850810308,Hybrid,86.62189622514987
Chengdu Hunters,1.897412497101137,9.012808305906306,11.784629419637575,9.012808305906308,13.682041916738712,Hybrid,77.53338703220463
Florida Mayhem,10.38981896488109,9.27690485794205,1.1706208916236527,9.27690485794205,11.560439856504743,Hybrid,70.063733753982
Dallas Fuel,5.995747739568753,8.197756161342891,3.2738885288560504,8.197756161342891,9.269636268424803,Hybrid,61.998362376289066
Hangzhou Spark,12.422829100883124,9.479566042588301,-3.35718611712993,9.4795660425883,9.065642983753193,Hybrid,61.28015082467759
Shanghai Dragons,-0.025813985000929643,8.20704868873933,9.054548517482827,8.20704868873933,9.028734532481897,Hybrid,61.150204997795086
Seoul Dynasty,3.281436795872714,9.37559113567517,5.571318268307727,9.375591135675172,8.85275506418044,Hybrid,60.53062339154756
Houston Outlaws,4.780761606434451,9.723806366068892,1.3275494459752044,9.723806366068892,6.108311052409656,Hybrid,50.868092611783226
Boston Uprising,12.414748824194781,9.573817763453306,-6.570470286127312,9.573817763453306,5.844278538067469,Hybrid,49.93849729639408
Philadelphia Fusion,0.9700917294300895,9.607094346824836,3.8935171054733146,9.607094346824837,4.863608834903404,Hybrid,46.485793888722405
San Francisco Shock,9.529754277451497,9.300264524091363,-5.863182032433343,9.300264524091363,3.6665722450181537,Hybrid,42.27131443690535
New York Excelsior,4.093233391211265,9.35894698882023,-2.6515044014877955,9.358946988820232,1.4417289897234693,Hybrid,34.438173610481606
Paris Eternal,-9.460739739558814,9.56298836090086,2.597025715427514,9.56298836090086,-6.8637140241313,Hybrid,5.196695767699944
Washington Justice,-9.263823801281188,9.437161573020948,1.6864189803610286,9.437161573020948,-7.577404820920159,Hybrid,2.683961216865627
Guangzhou Charge,-2.909552891246334,9.901393962717638,-8.003737199323638,9.901393962717638,-10.913290090569973,Hybrid,-9.06089273442927
London Spitfire,-11.452320407076655,10.564496839341173,-4.434708136566941,10.564496839341173,-15.887028543643597,Hybrid,-26.57223590164235
Vancouver Titans,-18.392396994742615,10.56777514339934,-2.049280028368646,10.56777514339934,-20.44167702311126,Hybrid,-42.608063535621675
Toronto Defiant,-13.372661168473062,9.704888311142392,-7.911963370072265,9.704888311142392,-21.284624538545327,Hybrid,-45.57588006919787
Los Angeles Valiant,-20.354181301910046,9.735009598423321,-16.38850007954743,9.735009598423323,-36.74268138145747,Hybrid,-100.0
Shanghai Dragons,21.259288296552757,12.759920333316295,25.492035887129873,12.759920333316295,46.75132418368263,Assault,100.0
Dallas Fuel,27.195373375763577,12.196132222083486,14.615518653161983,12.196132222083484,41.81089202892556,Assault,88.64838511203624
San Francisco Shock,25.090057633309122,14.063245110689959,13.992717281054508,14.063245110689959,39.08277491436363,Assault,82.37999929401612
Houston Outlaws,10.945189261987009,14.568984621891635,19.2134322115027,14.568984621891637,30.15862147348971,Assault,61.875000968241345
Los Angeles Gladiators,17.41869481673619,14.131844681884184,10.245112588125846,14.131844681884182,27.663807404862034,Assault,56.14267479979751
Chengdu Hunters,12.865360812365637,14.003120591669948,4.058587973434494,14.003120591669948,16.923948785800132,Assault,31.46573659361671
Paris Eternal,9.277240766563677,14.30480986554021,4.307901114523755,14.30480986554021,13.585141881087432,Assault,23.7941708316866
Seoul Dynasty,0.4783011740625259,14.681911590847077,8.63191032774699,14.681911590847081,9.110211501809516,Assault,13.512137858700601
Atlanta Reign,4.8070477868673445,13.275117064563913,3.7251432620349125,13.275117064563913,8.532191048902257,Assault,12.184022144683215
Washington Justice,-1.4066840044139601,14.538813166409057,9.235732669055992,14.538813166409057,7.829048664642031,Assault,10.56841417608858
Philadelphia Fusion,8.265253478875431,14.890345640980279,-5.734012334319325,14.89034564098028,2.5312411445561063,Assault,-1.6043409260469876
New York Excelsior,-13.61461836719729,14.209131960470776,1.4220658285346368,14.209131960470774,-12.192552538662653,Assault,-35.43515376714576
Guangzhou Charge,-11.32453902841085,15.743230031041573,-6.580684590253681,15.743230031041572,-17.905223618664532,Assault,-48.561139521114285
Hangzhou Spark,0.6141737017307368,15.152682942447974,-18.90368174624334,15.152682942447976,-18.2895080445126,Assault,-49.4441085960907
Florida Mayhem,-19.193251851020207,13.850331271428537,-5.0843891215151675,13.85033127142854,-24.277640972535373,Assault,-63.203022142023556
Toronto Defiant,-16.627424976907797,15.303538944941735,-11.374617087280365,15.303538944941737,-28.00204206418816,Assault,-71.76056641272979
London Spitfire,-7.778201811131479,15.306986502212322,-21.01400996725868,15.306986502212322,-28.792211778390158,Assault,-73.57613679418249
Boston Uprising,-12.39942159890033,14.549336679570063,-24.371440911594693,14.549336679570064,-36.77086251049502,Assault,-91.90865662227392
Vancouver Titans,-20.455788876509494,15.304396521479548,-17.00100825268693,15.304396521479545,-37.456797129196424,Assault,-93.48472636393066
Los Angeles Valiant,-35.41605059032235,15.998304155199785,-4.876313785152623,15.998304155199788,-40.292364375474975,Assault,-100.0
